"","gas","station","measurement","number","sample","extension"
"1","co2","aac","surface-insitu","60","allhours",".nc"
"2","co2","aao","aircraft-pfp","1","allvalid",".nc"
"3","co2","abp","surface-flask","1","representative",".nc"
"4","co2","abp","surface-flask","26","marine",".nc"
"5","co2","abt","surface-insitu","6","allvalid",".nc"
"6","co2","acg","aircraft-pfp","1","allvalid",".nc"
"7","co2","acg","aircraft-pfp","1","allvalid","NRT.nc"
"8","co2","acr","surface-insitu","60","allhours",".nc"
"9","co2","act","aircraft-insitu","428","allvalid-b200",".nc"
"10","co2","act","aircraft-insitu","428","allvalid-b200","NRT.nc"
"11","co2","act","aircraft-insitu","428","allvalid-c130",".nc"
"12","co2","act","aircraft-insitu","428","allvalid-c130","NRT.nc"
"13","co2","act","aircraft-pfp","1","allvalid-b200",".nc"
"14","co2","act","aircraft-pfp","1","allvalid-c130",".nc"
"15","co2","acv","surface-insitu","60","allhours",".nc"
"16","co2","aia","aircraft-flask","2","representative",".nc"
"17","co2","alf","aircraft-pfp","26","representative",".nc"
"18","co2","alt","surface-flask","1","representative",".nc"
"19","co2","alt","surface-flask","1","representative","NRT.nc"
"20","co2","alt","surface-flask","2","representative",".nc"
"21","co2","alt","surface-flask","426","representative",".nc"
"22","co2","alt","surface-flask","4","representative",".nc"
"23","co2","alt","surface-insitu","6","allvalid",".nc"
"24","co2","ame","surface-insitu","60","allhours",".nc"
"25","co2","ams","surface-insitu","11","representative",".nc"
"26","co2","amt","surface-pfp","1","allvalid",".nc"
"27","co2","amt","surface-pfp","1","allvalid","NRT.nc"
"28","co2","amt","tower-insitu","1","allvalid-107magl",".nc"
"29","co2","amt","tower-insitu","1","allvalid-107magl","NRT.nc"
"30","co2","amy","surface-flask","1","representative",".nc"
"31","co2","amy","surface-flask","1","representative","NRT.nc"
"32","co2","aoa","aircraft-flask","19","allvalid",".nc"
"33","co2","aoz","surface-insitu","60","allhours",".nc"
"34","co2","ara","surface-flask","2","representative",".nc"
"35","co2","arcpac2008","aircraft-insitu","114","allvalid",".nc"
"36","co2","arctas","aircraft-insitu","428","allvalid-dc8",".nc"
"37","co2","asc","surface-flask","1","representative",".nc"
"38","co2","asc","surface-flask","1","representative","NRT.nc"
"39","co2","ask","surface-flask","1","representative",".nc"
"40","co2","ask","surface-flask","1","representative","NRT.nc"
"41","co2","azr","surface-flask","1","representative",".nc"
"42","co2","azr","surface-flask","1","representative","NRT.nc"
"43","co2","bal","surface-flask","1","representative",".nc"
"44","co2","bao","surface-pfp","1","allvalid",".nc"
"45","co2","bao","tower-insitu","1","allvalid-300magl",".nc"
"46","co2","bck","surface-insitu","6","allvalid",".nc"
"47","co2","bck","surface-insitu","6","allvalid","NRT.nc"
"48","co2","bcs","surface-flask","426","representative",".nc"
"49","co2","bgi","aircraft-pfp","1","allvalid",".nc"
"50","co2","bgu","surface-flask","11","representative",".nc"
"51","co2","bhd","surface-flask","1","representative",".nc"
"52","co2","bhd","surface-flask","1","representative","NRT.nc"
"53","co2","bhd","surface-flask","426","representative",".nc"
"54","co2","bhd","surface-insitu","15","baseline",".nc"
"55","co2","bir","surface-insitu","56","allvalid",".nc"
"56","co2","bkt","surface-flask","1","representative",".nc"
"57","co2","bkt","surface-flask","1","representative","NRT.nc"
"58","co2","bme","surface-flask","1","representative",".nc"
"59","co2","bmw","surface-flask","1","representative",".nc"
"60","co2","bmw","surface-flask","1","representative","NRT.nc"
"61","co2","bne","aircraft-pfp","1","allvalid",".nc"
"62","co2","bra","surface-insitu","6","allvalid",".nc"
"63","co2","bra","surface-insitu","6","allvalid","NRT.nc"
"64","co2","brm","tower-insitu","49","allvalid-12magl",".nc"
"65","co2","brm","tower-insitu","49","allvalid-132magl",".nc"
"66","co2","brm","tower-insitu","49","allvalid-212magl",".nc"
"67","co2","brm","tower-insitu","49","allvalid-45magl",".nc"
"68","co2","brm","tower-insitu","49","allvalid-72magl",".nc"
"69","co2","brw","surface-flask","1","representative",".nc"
"70","co2","brw","surface-flask","1","representative","NRT.nc"
"71","co2","brw","surface-flask","426","representative",".nc"
"72","co2","brw","surface-insitu","1","allvalid",".nc"
"73","co2","brw","surface-insitu","1","allvalid","NRT.nc"
"74","co2","bsc","surface-flask","1","representative",".nc"
"75","co2","calnex2010","aircraft-insitu","114","allvalid",".nc"
"76","co2","car","aircraft-pfp","1","allvalid",".nc"
"77","co2","car","aircraft-pfp","1","allvalid","NRT.nc"
"78","co2","cba","surface-flask","1","representative",".nc"
"79","co2","cba","surface-flask","1","representative","NRT.nc"
"80","co2","cba","surface-flask","4","representative",".nc"
"81","co2","cby","surface-insitu","6","allvalid",".nc"
"82","co2","cby","surface-insitu","6","allvalid","NRT.nc"
"83","co2","cdl","surface-insitu","6","allvalid",".nc"
"84","co2","ces","tower-insitu","52","allvalid-120magl",".nc"
"85","co2","ces","tower-insitu","52","allvalid-200magl",".nc"
"86","co2","ces","tower-insitu","52","allvalid-20magl",".nc"
"87","co2","ces","tower-insitu","52","allvalid-60magl",".nc"
"88","co2","cfa","surface-flask","2","representative",".nc"
"89","co2","cgo","surface-flask","1","representative",".nc"
"90","co2","cgo","surface-flask","1","representative","NRT.nc"
"91","co2","cgo","surface-flask","2","representative",".nc"
"92","co2","cgo","surface-flask","4","representative",".nc"
"93","co2","chl","surface-insitu","6","allvalid",".nc"
"94","co2","chl","surface-insitu","6","allvalid","NRT.nc"
"95","co2","chm","surface-insitu","6","allvalid",".nc"
"96","co2","chr","surface-flask","1","representative",".nc"
"97","co2","chr","surface-flask","1","representative","NRT.nc"
"98","co2","chr","surface-flask","426","representative",".nc"
"99","co2","cib","surface-flask","1","representative",".nc"
"100","co2","cib","surface-flask","1","representative","NRT.nc"
"101","co2","cit","surface-insitu","115","allhours-200magl",".nc"
"102","co2","cma","aircraft-pfp","1","allvalid",".nc"
"103","co2","cma","aircraft-pfp","1","allvalid","NRT.nc"
"104","co2","cob2003b","aircraft-insitu","59","allvalid",".nc"
"105","co2","cob2004","aircraft-insitu","59","allvalid",".nc"
"106","co2","con","aircraft-flask","20","allvalid",".nc"
"107","co2","cop","tower-insitu","59","allhours",".nc"
"108","co2","cps","surface-insitu","6","allvalid",".nc"
"109","co2","cps","surface-insitu","6","allvalid","NRT.nc"
"110","co2","cpt","surface-flask","1","representative",".nc"
"111","co2","cpt","surface-flask","1","representative","NRT.nc"
"112","co2","cpt","surface-insitu","36","marine",".nc"
"113","co2","cri","surface-flask","2","representative",".nc"
"114","co2","crv","aircraft-pfp","1","allvalid",".nc"
"115","co2","crv","aircraft-pfp","1","allvalid","NRT.nc"
"116","co2","crv","surface-pfp","1","allvalid",".nc"
"117","co2","crv","surface-pfp","1","allvalid","NRT.nc"
"118","co2","crv","tower-insitu","1","allvalid-32magl",".nc"
"119","co2","crv","tower-insitu","1","allvalid-32magl","NRT.nc"
"120","co2","crz","surface-flask","1","representative",".nc"
"121","co2","crz","surface-flask","1","representative","NRT.nc"
"122","co2","cya","surface-flask","2","representative",".nc"
"123","co2","dc3","aircraft-insitu","428","allvalid-dc8",".nc"
"124","co2","dc3","aircraft-insitu","428","allvalid-falcon",".nc"
"125","co2","dec","surface-insitu","431","allvalid",".nc"
"126","co2","discover-aq","aircraft-insitu","428","allvalid-c130-co",".nc"
"127","co2","discover-aq","aircraft-insitu","428","allvalid-p3b-ca",".nc"
"128","co2","discover-aq","aircraft-insitu","428","allvalid-p3b-co",".nc"
"129","co2","discover-aq","aircraft-insitu","428","allvalid-p3b-tx",".nc"
"130","co2","dnd","aircraft-pfp","1","allvalid",".nc"
"131","co2","drp","shipboard-flask","1","representative",".nc"
"132","co2","drp","shipboard-flask","1","representative","NRT.nc"
"133","co2","dsi","surface-flask","1","representative",".nc"
"134","co2","dsi","surface-flask","1","representative","NRT.nc"
"135","co2","dvv","tower-insitu","60","allvalid",".nc"
"136","co2","eec","surface-insitu","431","allvalid",".nc"
"137","co2","egb","surface-insitu","6","allvalid",".nc"
"138","co2","eic","surface-flask","1","representative",".nc"
"139","co2","eic","surface-flask","1","representative","NRT.nc"
"140","co2","ell","surface-flask","431","representative",".nc"
"141","co2","ena","surface-insitu","64","allvalid-10magl",".nc"
"142","co2","esp","aircraft-pfp","1","allvalid",".nc"
"143","co2","esp","aircraft-pfp","1","allvalid","NRT.nc"
"144","co2","esp","surface-flask","2","representative",".nc"
"145","co2","esp","surface-insitu","6","allvalid",".nc"
"146","co2","esp","surface-insitu","6","allvalid","NRT.nc"
"147","co2","est","surface-insitu","6","allvalid",".nc"
"148","co2","est","surface-insitu","6","allvalid","NRT.nc"
"149","co2","etl","aircraft-pfp","1","allvalid",".nc"
"150","co2","etl","aircraft-pfp","1","allvalid","NRT.nc"
"151","co2","etl","surface-insitu","6","allvalid",".nc"
"152","co2","etl","surface-insitu","6","allvalid","NRT.nc"
"153","co2","fik","surface-flask","11","representative",".nc"
"154","co2","fne","surface-insitu","6","allvalid",".nc"
"155","co2","fne","surface-insitu","6","allvalid","NRT.nc"
"156","co2","fpk","surface-insitu","60","allhours",".nc"
"157","co2","fsd","surface-insitu","6","allvalid",".nc"
"158","co2","fsd","surface-insitu","6","allvalid","NRT.nc"
"159","co2","ftl","aircraft-pfp","1","allvalid",".nc"
"160","co2","fwi","aircraft-pfp","1","allvalid",".nc"
"161","co2","gat","surface-insitu","425","allvalid",".nc"
"162","co2","gci01","tower-insitu","60","allvalid",".nc"
"163","co2","gci02","tower-insitu","60","allvalid",".nc"
"164","co2","gci03","tower-insitu","60","allvalid",".nc"
"165","co2","gci04","tower-insitu","60","allvalid",".nc"
"166","co2","gci05","tower-insitu","60","allvalid",".nc"
"167","co2","gic","surface-insitu","431","allvalid",".nc"
"168","co2","gmi","surface-flask","1","representative",".nc"
"169","co2","gmi","surface-flask","1","representative","NRT.nc"
"170","co2","gpa","surface-flask","2","representative",".nc"
"171","co2","haa","aircraft-pfp","1","allvalid",".nc"
"172","co2","hba","surface-flask","1","representative",".nc"
"173","co2","hba","surface-flask","1","representative","NRT.nc"
"174","co2","hdp","surface-insitu","3","nonlocal",".nc"
"175","co2","hei","surface-insitu","22","allvalid",".nc"
"176","co2","hfm","aircraft-pfp","1","allvalid",".nc"
"177","co2","hfm","tower-insitu","59","allhours",".nc"
"178","co2","hil","aircraft-pfp","1","allvalid",".nc"
"179","co2","hil","aircraft-pfp","1","allvalid","NRT.nc"
"180","co2","hip","aircraft-insitu","59","allvalid",".nc"
"181","co2","hnp","surface-insitu","6","allvalid",".nc"
"182","co2","hnp","surface-insitu","6","allvalid","NRT.nc"
"183","co2","hpb","surface-flask","1","representative",".nc"
"184","co2","hpb","surface-flask","1","representative","NRT.nc"
"185","co2","hpb","surface-insitu","425","allvalid",".nc"
"186","co2","hsu","surface-flask","1","representative",".nc"
"187","co2","hsu","surface-flask","1","representative","NRT.nc"
"188","co2","htm","tower-insitu","424","allvalid-150magl",".nc"
"189","co2","htm","tower-insitu","424","allvalid-30magl",".nc"
"190","co2","htm","tower-insitu","424","allvalid-70magl",".nc"
"191","co2","hun","surface-flask","1","representative",".nc"
"192","co2","hun","surface-flask","1","representative","NRT.nc"
"193","co2","hun","tower-insitu","35","allvalid-10magl",".nc"
"194","co2","hun","tower-insitu","35","allvalid-115magl",".nc"
"195","co2","hun","tower-insitu","35","allvalid-48magl",".nc"
"196","co2","hun","tower-insitu","35","allvalid-82magl",".nc"
"197","co2","ice","surface-flask","1","representative",".nc"
"198","co2","ice","surface-flask","1","representative","NRT.nc"
"199","co2","intex-b","aircraft-insitu","428","allvalid-dc8",".nc"
"200","co2","intex-na","aircraft-insitu","428","allvalid-dc8",".nc"
"201","co2","inu","surface-insitu","6","allvalid",".nc"
"202","co2","inu","surface-insitu","6","allvalid","NRT.nc"
"203","co2","inx01","surface-insitu","60","allhours",".nc"
"204","co2","inx02","surface-insitu","60","allhours",".nc"
"205","co2","inx03","surface-insitu","60","allhours",".nc"
"206","co2","inx04","surface-insitu","60","allhours",".nc"
"207","co2","inx05","surface-insitu","60","allhours",".nc"
"208","co2","inx07","surface-insitu","60","allhours",".nc"
"209","co2","inx09","surface-insitu","60","allhours",".nc"
"210","co2","inx10","surface-insitu","60","allhours",".nc"
"211","co2","inx12","surface-insitu","60","allhours",".nc"
"212","co2","inx","aircraft-pfp","1","allvalid",".nc"
"213","co2","inx","surface-pfp","1","allvalid",".nc"
"214","co2","inx","surface-pfp","1","allvalid","NRT.nc"
"215","co2","izo","surface-flask","1","representative",".nc"
"216","co2","izo","surface-flask","1","representative","NRT.nc"
"217","co2","izo","surface-insitu","27","allvalid",".nc"
"218","co2","jfj","surface-insitu","49","allvalid",".nc"
"219","co2","jfj","surface-insitu","5","allvalid",".nc"
"220","co2","kas","surface-insitu","53","allvalid",".nc"
"221","co2","kcmp","tower-insitu","102","allhours-200magl",".nc"
"222","co2","key","surface-flask","1","representative",".nc"
"223","co2","key","surface-flask","1","representative","NRT.nc"
"224","co2","kum","surface-flask","1","representative",".nc"
"225","co2","kum","surface-flask","1","representative","NRT.nc"
"226","co2","kum","surface-flask","426","representative",".nc"
"227","co2","kum","surface-flask","4","representative",".nc"
"228","co2","kzd","surface-flask","1","representative",".nc"
"229","co2","kzm","surface-flask","1","representative",".nc"
"230","co2","lef","aircraft-pfp","1","allvalid",".nc"
"231","co2","lef","aircraft-pfp","1","allvalid","NRT.nc"
"232","co2","lef","surface-pfp","1","allvalid",".nc"
"233","co2","lef","surface-pfp","1","allvalid","NRT.nc"
"234","co2","lef","tower-insitu","1","allvalid-396magl",".nc"
"235","co2","lef","tower-insitu","1","allvalid-396magl","NRT.nc"
"236","co2","lew","surface-pfp","1","allvalid",".nc"
"237","co2","lew","surface-pfp","1","allvalid","NRT.nc"
"238","co2","lin","surface-insitu","425","allvalid",".nc"
"239","co2","ljo","surface-flask","426","representative",".nc"
"240","co2","ljo","surface-flask","4","representative",".nc"
"241","co2","llb","surface-flask","1","representative",".nc"
"242","co2","llb","surface-insitu","6","allvalid",".nc"
"243","co2","llb","surface-insitu","6","allvalid","NRT.nc"
"244","co2","lln","surface-flask","1","representative",".nc"
"245","co2","lln","surface-flask","1","representative","NRT.nc"
"246","co2","lmp","surface-flask","1","representative",".nc"
"247","co2","lmp","surface-flask","1","representative","NRT.nc"
"248","co2","lmu","surface-insitu","431","allvalid",".nc"
"249","co2","lut","surface-insitu","44","allvalid",".nc"
"250","co2","maa","surface-flask","2","representative",".nc"
"251","co2","mbo","surface-pfp","1","allvalid",".nc"
"252","co2","mbo","surface-pfp","1","allvalid","NRT.nc"
"253","co2","mbo","tower-insitu","1","allvalid-11magl",".nc"
"254","co2","mbo","tower-insitu","1","allvalid-11magl","NRT.nc"
"255","co2","mci","aircraft-pfp","1","allvalid",".nc"
"256","co2","mex","surface-flask","1","representative",".nc"
"257","co2","mex","surface-flask","1","representative","NRT.nc"
"258","co2","mhd","surface-flask","1","representative",".nc"
"259","co2","mhd","surface-flask","1","representative","NRT.nc"
"260","co2","mhd","surface-insitu","11","representative",".nc"
"261","co2","mid","surface-flask","1","representative",".nc"
"262","co2","mid","surface-flask","1","representative","NRT.nc"
"263","co2","mkn","surface-flask","1","representative",".nc"
"264","co2","mlo","surface-flask","1","representative",".nc"
"265","co2","mlo","surface-flask","1","representative","NRT.nc"
"266","co2","mlo","surface-flask","2","representative",".nc"
"267","co2","mlo","surface-flask","426","representative",".nc"
"268","co2","mlo","surface-flask","4","representative",".nc"
"269","co2","mlo","surface-insitu","1","allvalid",".nc"
"270","co2","mlo","surface-insitu","1","allvalid","NRT.nc"
"271","co2","mnm","surface-insitu","19","representative",".nc"
"272","co2","mqa","surface-flask","2","representative",".nc"
"273","co2","mrc","aircraft-pfp","1","allvalid",".nc"
"274","co2","mrc","surface-pfp","1","allvalid",".nc"
"275","co2","mrc","surface-pfp","1","allvalid","NRT.nc"
"276","co2","mrc","tower-insitu","60","allvalid",".nc"
"277","co2","msh","surface-pfp","1","allvalid",".nc"
"278","co2","msh","surface-pfp","1","allvalid","NRT.nc"
"279","co2","mvy","surface-insitu","1","allvalid",".nc"
"280","co2","mwo","surface-pfp","1","allvalid",".nc"
"281","co2","mwo","surface-pfp","1","allvalid","NRT.nc"
"282","co2","nat","surface-flask","1","representative",".nc"
"283","co2","nat","surface-flask","1","representative","NRT.nc"
"284","co2","nat","surface-flask","26","marine",".nc"
"285","co2","nha","aircraft-pfp","1","allvalid",".nc"
"286","co2","nha","aircraft-pfp","1","allvalid","NRT.nc"
"287","co2","nmb","surface-flask","1","representative",".nc"
"288","co2","nmb","surface-flask","1","representative","NRT.nc"
"289","co2","nor","tower-insitu","424","allvalid-101magl",".nc"
"290","co2","nor","tower-insitu","424","allvalid-32magl",".nc"
"291","co2","nor","tower-insitu","424","allvalid-59magl",".nc"
"292","co2","nwr","surface-flask","1","representative",".nc"
"293","co2","nwr","surface-flask","1","representative","NRT.nc"
"294","co2","nwr","surface-insitu","3","nonlocal",".nc"
"295","co2","nwr","surface-pfp","1","allvalid",".nc"
"296","co2","nwr","surface-pfp","1","allvalid","NRT.nc"
"297","co2","obn","surface-flask","1","representative",".nc"
"298","co2","ofr","surface-insitu","68","allhours",".nc"
"299","co2","oil","aircraft-pfp","1","allvalid",".nc"
"300","co2","oli","surface-insitu","64","allvalid-10magl",".nc"
"301","co2","omp","surface-insitu","68","allhours",".nc"
"302","co2","omt","surface-insitu","68","allhours",".nc"
"303","co2","ong","surface-insitu","68","allhours",".nc"
"304","co2","orc","aircraft-insitu","3","allvalid-merge10",".nc"
"305","co2","osi","tower-insitu","68","allhours",".nc"
"306","co2","ota","surface-flask","2","representative",".nc"
"307","co2","owa","surface-insitu","68","allhours",".nc"
"308","co2","oxk","surface-flask","1","representative",".nc"
"309","co2","oxk","surface-flask","1","representative","NRT.nc"
"310","co2","oyq","surface-insitu","68","allhours",".nc"
"311","co2","pal","surface-flask","1","representative",".nc"
"312","co2","pal","surface-flask","1","representative","NRT.nc"
"313","co2","pal","surface-insitu","30","continental",".nc"
"314","co2","pal","surface-insitu","30","marine",".nc"
"315","co2","pal","surface-insitu","30","nonlocal",".nc"
"316","co2","pdm","surface-flask","11","representative",".nc"
"317","co2","pfa","aircraft-pfp","1","allvalid",".nc"
"318","co2","pfa","aircraft-pfp","1","allvalid","NRT.nc"
"319","co2","poc","shipboard-flask","1","representative",".nc"
"320","co2","poc","shipboard-flask","1","representative","NRT.nc"
"321","co2","prs","surface-insitu","21","allvalid",".nc"
"322","co2","psa","surface-flask","1","representative",".nc"
"323","co2","psa","surface-flask","1","representative","NRT.nc"
"324","co2","psa","surface-flask","4","representative",".nc"
"325","co2","pta","surface-flask","1","representative",".nc"
"326","co2","puy","surface-insitu","11","allvalid",".nc"
"327","co2","pv","surface-insitu","115","allhours-200magl",".nc"
"328","co2","rba-b","aircraft-pfp","26","representative",".nc"
"329","co2","rba","surface-insitu","3","nonlocal",".nc"
"330","co2","rce","surface-insitu","60","allhours",".nc"
"331","co2","rgl","tower-insitu","160","allvalid-45magl",".nc"
"332","co2","rgl","tower-insitu","160","allvalid-90magl",".nc"
"333","co2","rgv","surface-insitu","60","allhours",".nc"
"334","co2","rk1","surface-flask","426","representative",".nc"
"335","co2","rkw","surface-insitu","60","allhours",".nc"
"336","co2","rmm","surface-insitu","60","allhours",".nc"
"337","co2","rpb","surface-flask","1","representative",".nc"
"338","co2","rpb","surface-flask","1","representative","NRT.nc"
"339","co2","rrl","surface-insitu","60","allhours",".nc"
"340","co2","rta","aircraft-pfp","1","allvalid",".nc"
"341","co2","rta","aircraft-pfp","1","allvalid","NRT.nc"
"342","co2","ryo","surface-insitu","19","representative",".nc"
"343","co2","sam","aircraft-pfp","1","allvalid",".nc"
"344","co2","san","aircraft-pfp","1","allvalid",".nc"
"345","co2","san","aircraft-pfp","26","representative",".nc"
"346","co2","sca","aircraft-pfp","1","allvalid",".nc"
"347","co2","sca","aircraft-pfp","1","allvalid","NRT.nc"
"348","co2","sct","surface-pfp","1","allvalid",".nc"
"349","co2","sct","surface-pfp","1","allvalid","NRT.nc"
"350","co2","sct","tower-insitu","1","allvalid-305magl",".nc"
"351","co2","sct","tower-insitu","1","allvalid-305magl","NRT.nc"
"352","co2","sdz","surface-flask","1","representative",".nc"
"353","co2","seac4rs","aircraft-insitu","428","allvalid-dc8",".nc"
"354","co2","seac4rs","aircraft-insitu","428","allvalid-ER2",".nc"
"355","co2","senex2013","aircraft-insitu","114","allvalid",".nc"
"356","co2","sey","surface-flask","1","representative",".nc"
"357","co2","sey","surface-flask","1","representative","NRT.nc"
"358","co2","sgp","aircraft-pfp","1","allvalid",".nc"
"359","co2","sgp","aircraft-pfp","1","allvalid","NRT.nc"
"360","co2","sgp","surface-flask","1","representative",".nc"
"361","co2","sgp","surface-flask","1","representative","NRT.nc"
"362","co2","sgp","surface-insitu","64","allvalid-60magl",".nc"
"363","co2","shm","surface-flask","1","representative",".nc"
"364","co2","shm","surface-flask","1","representative","NRT.nc"
"365","co2","sis","surface-flask","2","representative",".nc"
"366","co2","smo","surface-flask","1","representative",".nc"
"367","co2","smo","surface-flask","1","representative","NRT.nc"
"368","co2","smo","surface-flask","426","representative",".nc"
"369","co2","smo","surface-flask","4","representative",".nc"
"370","co2","smo","surface-insitu","1","allvalid",".nc"
"371","co2","smo","surface-insitu","1","allvalid","NRT.nc"
"372","co2","smr","tower-insitu","421","allvalid-125magl",".nc"
"373","co2","smr","tower-insitu","421","allvalid-17magl",".nc"
"374","co2","smr","tower-insitu","421","allvalid-67magl",".nc"
"375","co2","snp","tower-insitu","1","allvalid-17magl",".nc"
"376","co2","snp","tower-insitu","1","allvalid-17magl","NRT.nc"
"377","co2","songnex2015","aircraft-insitu","114","allvalid",".nc"
"378","co2","spl","surface-insitu","3","nonlocal",".nc"
"379","co2","spo","surface-flask","1","representative",".nc"
"380","co2","spo","surface-flask","2","representative",".nc"
"381","co2","spo","surface-flask","426","representative",".nc"
"382","co2","spo","surface-flask","4","representative",".nc"
"383","co2","spo","surface-insitu","1","allvalid",".nc"
"384","co2","spo","surface-insitu","1","allvalid","NRT.nc"
"385","co2","ssc","surface-insitu","431","allvalid",".nc"
"386","co2","ssl","surface-insitu","107","allvalid",".nc"
"387","co2","start08","aircraft-insitu","59","allvalid",".nc"
"388","co2","stm","surface-flask","1","representative",".nc"
"389","co2","str","surface-pfp","1","allvalid",".nc"
"390","co2","str","surface-pfp","1","allvalid","NRT.nc"
"391","co2","sum","surface-flask","1","representative",".nc"
"392","co2","sum","surface-flask","1","representative","NRT.nc"
"393","co2","syo","surface-flask","1","representative",".nc"
"394","co2","syo","surface-flask","1","representative","NRT.nc"
"395","co2","syo","surface-insitu","8","representative",".nc"
"396","co2","tab","aircraft-pfp","26","representative",".nc"
"397","co2","tac","surface-flask","1","representative",".nc"
"398","co2","tac","tower-insitu","160","allvalid-100magl",".nc"
"399","co2","tac","tower-insitu","160","allvalid-185magl",".nc"
"400","co2","tac","tower-insitu","160","allvalid-54magl",".nc"
"401","co2","tap","surface-flask","1","representative",".nc"
"402","co2","tap","surface-flask","1","representative","NRT.nc"
"403","co2","texaqs2006","aircraft-insitu","114","allvalid",".nc"
"404","co2","tgc","aircraft-pfp","1","allvalid",".nc"
"405","co2","tgc","aircraft-pfp","1","allvalid","NRT.nc"
"406","co2","thd","aircraft-pfp","1","allvalid",".nc"
"407","co2","thd","aircraft-pfp","1","allvalid","NRT.nc"
"408","co2","thd","surface-flask","1","representative",".nc"
"409","co2","thd","surface-flask","1","representative","NRT.nc"
"410","co2","tik","surface-flask","1","representative",".nc"
"411","co2","tik","surface-flask","1","representative","NRT.nc"
"412","co2","tom","aircraft-insitu","1","allvalid",".nc"
"413","co2","tom","aircraft-insitu","1","allvalid","NRT.nc"
"414","co2","tpd","surface-insitu","6","allvalid",".nc"
"415","co2","tpd","surface-insitu","6","allvalid","NRT.nc"
"416","co2","trace-p","aircraft-insitu","428","allvalid-dc8",".nc"
"417","co2","trace-p","aircraft-insitu","428","allvalid-p3b",".nc"
"418","co2","tta","tower-insitu","160","allvalid-222magl",".nc"
"419","co2","ulb","aircraft-pfp","1","allvalid",".nc"
"420","co2","ush","surface-flask","1","representative",".nc"
"421","co2","ush","surface-flask","1","representative","NRT.nc"
"422","co2","uta","surface-flask","1","representative",".nc"
"423","co2","uta","surface-flask","1","representative","NRT.nc"
"424","co2","utdbk","tower-insitu","432","allvalid",".nc"
"425","co2","utmsa","tower-insitu","432","allvalid",".nc"
"426","co2","utmur","tower-insitu","432","allvalid",".nc"
"427","co2","utrpk","tower-insitu","432","allvalid",".nc"
"428","co2","utsug","tower-insitu","432","allvalid",".nc"
"429","co2","utuou","tower-insitu","432","allvalid",".nc"
"430","co2","uum","surface-flask","1","representative",".nc"
"431","co2","uum","surface-flask","1","representative","NRT.nc"
"432","co2","vac","surface-insitu","431","allvalid",".nc"
"433","co2","wao","surface-insitu","13","allvalid",".nc"
"434","co2","wbi","aircraft-pfp","1","allvalid",".nc"
"435","co2","wbi","aircraft-pfp","1","allvalid","NRT.nc"
"436","co2","wbi","surface-pfp","1","allvalid",".nc"
"437","co2","wbi","surface-pfp","1","allvalid","NRT.nc"
"438","co2","wbi","tower-insitu","1","allvalid-379magl",".nc"
"439","co2","wbi","tower-insitu","1","allvalid-379magl","NRT.nc"
"440","co2","wgc","surface-pfp","1","allvalid",".nc"
"441","co2","wgc","surface-pfp","1","allvalid","NRT.nc"
"442","co2","wgc","tower-insitu","1","allvalid-483magl",".nc"
"443","co2","wgc","tower-insitu","1","allvalid-483magl","NRT.nc"
"444","co2","wis","surface-flask","1","representative",".nc"
"445","co2","wis","surface-flask","1","representative","NRT.nc"
"446","co2","wkt","surface-pfp","1","allvalid",".nc"
"447","co2","wkt","surface-pfp","1","allvalid","NRT.nc"
"448","co2","wkt","tower-insitu","1","allvalid-457magl",".nc"
"449","co2","wkt","tower-insitu","1","allvalid-457magl","NRT.nc"
"450","co2","wlg","surface-flask","1","representative",".nc"
"451","co2","wlg","surface-flask","1","representative","NRT.nc"
"452","co2","wpc","shipboard-flask","1","representative",".nc"
"453","co2","wsa","surface-insitu","6","allvalid",".nc"
"454","co2","wsa","surface-insitu","6","allvalid","NRT.nc"
"455","co2","xic","surface-insitu","431","allvalid",".nc"
"456","co2","yon","surface-insitu","19","representative",".nc"
"457","co2","zep","surface-flask","1","representative",".nc"
"458","co2","zep","surface-flask","1","representative","NRT.nc"
"459","co2","zep","surface-insitu","56","allvalid",".nc"
