"","sitecode","lon","lat","file","records"
"1","AAC","-82.2188","29.7381","co2_aac_surface-insitu_60_allhours.nc","2145"
"2","ABP","-38.17","-12.77","co2_abp_surface-flask_1_representative.nc","108"
"3","ABT","-122.3667","49.0333","co2_abt_surface-insitu_6_allvalid.nc","14758"
"4","ACR","-84.3324","35.9311","co2_acr_surface-insitu_60_allhours.nc","9073"
"5","ACV","-79.4523","39.119","co2_acv_surface-insitu_60_allhours.nc","22824"
"6","ALT","-62.5072","82.4508","co2_alt_surface-insitu_6_allvalid.nc","207212"
"7","AME","-96.4701","41.1649","co2_ame_surface-insitu_60_allhours.nc","36708"
"8","AMS","77.5378","-37.7983","co2_ams_surface-insitu_11_representative.nc","262586"
"9","AMT","-68.6821","45.0345","co2_amt_surface-pfp_1_allvalid.nc","1307"
"10","AMY","126.3295","36.5389","co2_amy_surface-flask_1_representative.nc","126"
"11","AOZ","-92.2","38.7441","co2_aoz_surface-insitu_60_allhours.nc","21628"
"12","ARA","148.4746","-23.8587","co2_ara_surface-flask_2_representative.nc","22"
"13","ASC","-14.4","-7.9667","co2_asc_surface-flask_1_representative.nc","3122"
"14","ASK","5.6322","23.2625","co2_ask_surface-flask_1_representative.nc","863"
"15","AZR","-27.375","38.766","co2_azr_surface-flask_1_representative.nc","1073"
"16","BAL","17.22","55.35","co2_bal_surface-flask_1_representative.nc","1557"
"17","BAO","-105.004","40.05","co2_bao_surface-pfp_1_allvalid.nc","2671"
"18","BCK","-116.05","62.8","co2_bck_surface-insitu_6_allvalid.nc","43728"
"19","BCS","-110.2","23.3","co2_bcs_surface-flask_426_representative.nc","246"
"20","BGU","3.23","41.97","co2_bgu_surface-flask_11_representative.nc","552"
"21","BHD","174.871","-41.4083","co2_bhd_surface-flask_426_representative.nc","533"
"22","BIR","8.2519","58.3886","co2_bir_surface-insitu_56_allvalid.nc","8673"
"23","BKT","100.318","-0.202","co2_bkt_surface-flask_1_representative.nc","396"
"24","BME","-64.6476","32.368","co2_bme_surface-flask_1_representative.nc","704"
"25","BMW","-64.8788","32.2647","co2_bmw_surface-flask_1_representative.nc","947"
"26","BRA","-104.7","51.2","co2_bra_surface-insitu_6_allvalid.nc","46629"
"27","BRM","8.1755","47.1896","co2_brm_tower-insitu_49_allvalid-212magl.nc","33427"
"28","BRW","-156.6114","71.323","co2_brw_surface-insitu_1_allvalid.nc","342535"
"29","BSC","28.6647","44.1776","co2_bsc_surface-flask_1_representative.nc","688"
"30","CBA","-162.72","55.21","co2_cba_surface-flask_4_representative.nc","457"
"31","CBY","-105.05","69.0117","co2_cby_surface-insitu_6_allvalid.nc","28815"
"32","CDL","-105.1179","53.9871","co2_cdl_surface-insitu_6_allvalid.nc","66546"
"33","CES","4.927","51.971","co2_ces_tower-insitu_52_allvalid-200magl.nc","138617"
"34","CFA","147.057","-19.28","co2_cfa_surface-flask_2_representative.nc","494"
"35","CGO","144.69","-40.683","co2_cgo_surface-flask_4_representative.nc","434"
"36","CHL","-94.0667","58.75","co2_chl_surface-insitu_6_allvalid.nc","28854"
"37","CHM","-74.3","49.68","co2_chm_surface-insitu_6_allvalid.nc","24321"
"38","CHR","-157.1518","1.7","co2_chr_surface-flask_426_representative.nc","1296"
"39","CIB","-4.93","41.81","co2_cib_surface-flask_1_representative.nc","345"
"40","CIT","-118.1265","34.1365","co2_cit_surface-insitu_115_allhours-200magl.nc","31397"
"41","COP","-71.0825","42.3471","co2_cop_tower-insitu_59_allhours.nc","35850"
"42","CPS","-74.9764","49.8222","co2_cps_surface-insitu_6_allvalid.nc","41211"
"43","CPT","18.4891","-34.3523","co2_cpt_surface-flask_1_representative.nc","148"
"44","CRI","73.83","15.08","co2_cri_surface-flask_2_representative.nc","350"
"45","CRV","-147.598","64.9863","co2_crv_surface-pfp_1_allvalid.nc","881"
"46","CRZ","51.8478","-46.4337","co2_crz_surface-flask_1_representative.nc","848"
"47","CYA","110.517","-66.283","co2_cya_surface-flask_2_representative.nc","466"
"48","DEC","0.7867","40.7439","co2_dec_surface-insitu_431_allvalid.nc","19482"
"49","DRP","-64.69","-59","co2_drp_shipboard-flask_1_representative.nc","218"
"50","DSI","116.7297","20.6992","co2_dsi_surface-flask_1_representative.nc","244"
"51","DVV","-79.4369","36.7058","co2_dvv_tower-insitu_60_allvalid.nc","2609"
"52","EEC","-5.664","36.0586","co2_eec_surface-insitu_431_allvalid.nc","15602"
"53","EGB","-79.7832","44.231","co2_egb_surface-insitu_6_allvalid.nc","90404"
"54","EIC","-109.4284","-27.1597","co2_eic_surface-flask_1_representative.nc","792"
"55","ELL","0.9545","42.5748","co2_ell_surface-flask_431_representative.nc","139"
"56","ENA","-28.0257","39.0916","co2_ena_surface-insitu_64_allvalid-10magl.nc","10584"
"57","ESP","-126.5441","49.3825","co2_esp_surface-insitu_6_allvalid.nc","58951"
"58","EST","-110.2076","51.6636","co2_est_surface-insitu_6_allvalid.nc","56090"
"59","ETL","-104.9834","54.3501","co2_etl_surface-insitu_6_allvalid.nc","91947"
"60","FIK","25.6694","35.3378","co2_fik_surface-flask_11_representative.nc","246"
"61","FNE","-122.5737","58.8412","co2_fne_surface-insitu_6_allvalid.nc","10455"
"62","FPK","-105.1017","48.3078","co2_fpk_surface-insitu_60_allhours.nc","7733"
"63","FSD","-81.57","49.8752","co2_fsd_surface-insitu_6_allvalid.nc","188844"
"64","GAT","11.4429","53.0657","co2_gat_surface-insitu_425_allvalid.nc","5037"
"65","GCI01","-92.2829","32.469","co2_gci01_tower-insitu_60_allvalid.nc","7150"
"66","GCI02","-89.8539","33.7525","co2_gci02_tower-insitu_60_allvalid.nc","10667"
"67","GCI03","-89.7276","31.8869","co2_gci03_tower-insitu_60_allvalid.nc","10856"
"68","GCI04","-85.8911","33.1759","co2_gci04_tower-insitu_60_allvalid.nc","11596"
"69","GCI05","-85.8336","30.1951","co2_gci05_tower-insitu_60_allvalid.nc","14834"
"70","GIC","-5.1755","40.3457","co2_gic_surface-insitu_431_allvalid.nc","25161"
"71","GMI","144.656","13.386","co2_gmi_surface-flask_1_representative.nc","2480"
"72","GPA","131.0453","-12.2488","co2_gpa_surface-flask_2_representative.nc","59"
"73","HBA","-26.21","-75.605","co2_hba_surface-flask_1_representative.nc","1114"
"74","HDP","-111.65","40.56","co2_hdp_surface-insitu_3_nonlocal.nc","62719"
"75","HEI","8.674","49.417","co2_hei_surface-insitu_22_allvalid.nc","144198"
"76","HFM","-72.1714","42.5378","co2_hfm_tower-insitu_59_allhours.nc","33283"
"77","HNP","-79.3862","43.6121","co2_hnp_surface-insitu_6_allvalid.nc","17086"
"78","HPB","11.009931","47.801236","co2_hpb_surface-insitu_425_allvalid.nc","11475"
"79","HSU","-124.75","41.0588","co2_hsu_surface-flask_1_representative.nc","78"
"80","HTM","13.419","56.0976","co2_htm_tower-insitu_424_allvalid-150magl.nc","6779"
"81","HUN","16.65","46.95","co2_hun_surface-flask_1_representative.nc","1148"
"82","ICE","-20.2884","63.3998","co2_ice_surface-flask_1_representative.nc","680"
"83","INU","-133.5333","68.3167","co2_inu_surface-insitu_6_allvalid.nc","40567"
"84","INX01","-86.4207","39.5805","co2_inx01_surface-insitu_60_allhours.nc","10364"
"85","INX02","-86.0183","39.7978","co2_inx02_surface-insitu_60_allhours.nc","10793"
"86","INX03","-86.1651","39.7833","co2_inx03_surface-insitu_60_allhours.nc","4540"
"87","INX04","-86.1099","39.5926","co2_inx04_surface-insitu_60_allhours.nc","3336"
"88","INX05","-86.2028","39.8949","co2_inx05_surface-insitu_60_allhours.nc","5880"
"89","INX07","-86.2724","39.7739","co2_inx07_surface-insitu_60_allhours.nc","6391"
"90","INX09","-85.7448","39.8627","co2_inx09_surface-insitu_60_allhours.nc","4738"
"91","INX10","-86.1436","39.7181","co2_inx10_surface-insitu_60_allhours.nc","5135"
"92","INX12","-86.0403","39.7637","co2_inx12_surface-insitu_60_allhours.nc","2983"
"93","INX","-1e+34","-1e+34","co2_inx_surface-pfp_1_allvalid.nc","429"
"94","IZO","-16.499","28.309","co2_izo_surface-insitu_27_allvalid.nc","231279"
"95","JFJ","7.987","46.55","co2_jfj_surface-insitu_49_allvalid.nc","87610"
"96","KAS","19.9818","49.2325","co2_kas_surface-insitu_53_allvalid.nc","104055"
"97","KCMP","-93.0728","44.6886","co2_kcmp_tower-insitu_102_allhours-200magl.nc","6216"
"98","KEY","-80.158","25.6654","co2_key_surface-flask_1_representative.nc","1526"
"99","KUM","-154.82","19.52","co2_kum_surface-flask_426_representative.nc","1865"
"100","KZD","76.8712","44.0839","co2_kzd_surface-flask_1_representative.nc","556"
"101","KZM","77.88","43.25","co2_kzm_surface-flask_1_representative.nc","511"
"102","LEF","-90.2732","45.9451","co2_lef_surface-pfp_1_allvalid.nc","2743"
"103","LEW","-76.8789","40.9447","co2_lew_surface-pfp_1_allvalid.nc","333"
"104","LIN","14.1226","52.1166","co2_lin_surface-insitu_425_allvalid.nc","7843"
"105","LJO","-117.2572","32.8669","co2_ljo_surface-flask_426_representative.nc","1283"
"106","LLB","-112.45","54.95","co2_llb_surface-insitu_6_allvalid.nc","72146"
"107","LLN","120.87","23.47","co2_lln_surface-flask_1_representative.nc","388"
"108","LMP","12.62","35.52","co2_lmp_surface-flask_1_representative.nc","437"
"109","LMU","-1.1003","41.5941","co2_lmu_surface-insitu_431_allvalid.nc","6143"
"110","LUT","6.3529","53.4037","co2_lut_surface-insitu_44_allvalid.nc","68520"
"111","MAA","62.867","-67.617","co2_maa_surface-flask_2_representative.nc","688"
"112","MBO","-121.6861","43.9775","co2_mbo_surface-pfp_1_allvalid.nc","869"
"113","MEX","-97.311","18.9841","co2_mex_surface-flask_1_representative.nc","307"
"114","MHD","-9.899","53.326","co2_mhd_surface-insitu_11_representative.nc","52360"
"115","MID","-177.38","28.21","co2_mid_surface-flask_1_representative.nc","1473"
"116","MKN","37.2972","-0.0622","co2_mkn_surface-flask_1_representative.nc","138"
"117","MLO","-155.5763","19.5362","co2_mlo_surface-insitu_1_allvalid.nc","341752"
"118","MNM","153.98","24.28","co2_mnm_surface-insitu_19_representative.nc","156462"
"119","MQA","158.967","-54.483","co2_mqa_surface-flask_2_representative.nc","748"
"120","MRC","-76","41.7","co2_mrc_surface-pfp_1_allvalid.nc","181"
"121","MSH","-70.4973","41.6568","co2_msh_surface-pfp_1_allvalid.nc","65"
"122","MVY","-70.5667","41.325","co2_mvy_surface-insitu_1_allvalid.nc","63987"
"123","MWO","-118.0586","34.2246","co2_mwo_surface-pfp_1_allvalid.nc","2283"
"124","NAT","-35.1853","-5.7952","co2_nat_surface-flask_1_representative.nc","235"
"125","NMB","15.03","-23.58","co2_nmb_surface-flask_1_representative.nc","433"
"126","NOR","17.4795","60.0864","co2_nor_tower-insitu_424_allvalid-101magl.nc","17242"
"127","NWR","-105.5864","40.0531","co2_nwr_surface-pfp_1_allvalid.nc","2320"
"128","OBN","36.6","55.11","co2_obn_surface-flask_1_representative.nc","136"
"129","OFR","-123.5514","44.6465","co2_ofr_surface-insitu_68_allhours.nc","29302"
"130","OLI","-149.8869","70.4953","co2_oli_surface-insitu_64_allvalid-10magl.nc","13426"
"131","OMP","-123.553","44.5043","co2_omp_surface-insitu_68_allhours.nc","60995"
"132","OMT","-121.5572","44.4524","co2_omt_surface-insitu_68_allhours.nc","51534"
"133","ONG","-119.691","43.4712","co2_ong_surface-insitu_68_allhours.nc","53925"
"134","OSI","-122.695","44.9986","co2_osi_tower-insitu_68_allhours.nc","28059"
"135","OTA","142.817","-38.522","co2_ota_surface-flask_2_representative.nc","139"
"136","OWA","-123.629","44.0664","co2_owa_surface-insitu_68_allhours.nc","30881"
"137","OXK","11.8084","50.0301","co2_oxk_surface-flask_1_representative.nc","410"
"138","OYQ","-124.067","44.675","co2_oyq_surface-insitu_68_allhours.nc","18780"
"139","PAL","24.1157","67.9733","co2_pal_surface-flask_1_representative.nc","656"
"140","PDM","0.1411","42.9372","co2_pdm_surface-flask_11_representative.nc","389"
"141","POC","-1e+34","-1e+34","co2_poc_shipboard-flask_1_representative.nc","5391"
"142","PRS","7.7","45.93","co2_prs_surface-insitu_21_allvalid.nc","61519"
"143","PSA","-64","-64.92","co2_psa_surface-flask_4_representative.nc","473"
"144","PTA","-123.7408","38.9546","co2_pta_surface-flask_1_representative.nc","462"
"145","PUY","2.9658","45.7719","co2_puy_surface-insitu_11_allvalid.nc","116939"
"146","PV","-118.3491","33.7443","co2_pv_surface-insitu_115_allhours-200magl.nc","25332"
"147","RBA","-109.0956","36.4614","co2_rba_surface-insitu_3_nonlocal.nc","25269"
"148","RCE","-92.8775","40.7919","co2_rce_surface-insitu_60_allhours.nc","15256"
"149","RGL","-2.54","51.9976","co2_rgl_tower-insitu_160_allvalid-90magl.nc","32072"
"150","RGV","-91.3382","44.091","co2_rgv_surface-insitu_60_allhours.nc","18137"
"151","RK1","-177.9","-29.2","co2_rk1_surface-flask_426_representative.nc","317"
"152","RKW","-89.9724","41.2762","co2_rkw_surface-insitu_60_allhours.nc","16243"
"153","RMM","-96.4559","41.1386","co2_rmm_surface-insitu_60_allhours.nc","16623"
"154","RPB","-59.432","13.165","co2_rpb_surface-flask_1_representative.nc","1238"
"155","RRL","-95.41","43.53","co2_rrl_surface-insitu_60_allhours.nc","18565"
"156","RYO","141.82","39.03","co2_ryo_surface-insitu_19_representative.nc","112118"
"157","SCT","-81.8334","33.4057","co2_sct_surface-pfp_1_allvalid.nc","1753"
"158","SDZ","117.117","40.65","co2_sdz_surface-flask_1_representative.nc","257"
"159","SEY","55.5325","-4.6824","co2_sey_surface-flask_1_representative.nc","1601"
"160","SGP","-97.489","36.607","co2_sgp_surface-insitu_64_allvalid-60magl.nc","98597"
"161","SHM","174.126","52.7112","co2_shm_surface-flask_1_representative.nc","1146"
"162","SIS","-1.255","60.089","co2_sis_surface-flask_2_representative.nc","266"
"163","SMO","-170.5644","-14.2474","co2_smo_surface-insitu_1_allvalid.nc","299109"
"164","SMR","24.2948","61.8474","co2_smr_tower-insitu_421_allvalid-125magl.nc","31189"
"165","SNP","-78.35","38.617","co2_snp_tower-insitu_1_allvalid-17magl.nc","64197"
"166","SPL","-106.73","40.45","co2_spl_surface-insitu_3_nonlocal.nc","70620"
"167","SPO","-24.8","-89.98","co2_spo_surface-insitu_1_allvalid.nc","312890"
"168","SSC","-2.5898","38.3027","co2_ssc_surface-insitu_431_allvalid.nc","16769"
"169","SSL","7.92","47.92","co2_ssl_surface-insitu_107_allvalid.nc","370780"
"170","STM","2","66","co2_stm_surface-flask_1_representative.nc","2668"
"171","STR","-122.4517","37.7553","co2_str_surface-pfp_1_allvalid.nc","4563"
"172","SUM","-38.422","72.5962","co2_sum_surface-flask_1_representative.nc","793"
"173","SYO","39.59","-69.0125","co2_syo_surface-insitu_8_representative.nc","11946"
"174","TAC","1.1386","52.5177","co2_tac_surface-flask_1_representative.nc","48"
"175","TAP","126.1328","36.7376","co2_tap_surface-flask_1_representative.nc","1157"
"176","THD","-124.151","41.0541","co2_thd_surface-flask_1_representative.nc","675"
"177","TIK","128.8887","71.5965","co2_tik_surface-flask_1_representative.nc","251"
"178","TPD","-80.55","42.6167","co2_tpd_surface-insitu_6_allvalid.nc","35392"
"179","TTA","-2.9858","56.5551","co2_tta_tower-insitu_160_allvalid-222magl.nc","18693"
"180","USH","-68.3106","-54.8484","co2_ush_surface-flask_1_representative.nc","321"
"181","UTA","-113.7181","39.9018","co2_uta_surface-flask_1_representative.nc","1044"
"182","UTDBK","-112.0696","40.5384","co2_utdbk_tower-insitu_432_allvalid.nc","69223"
"183","UTMSA","-111.887","40.6546","co2_utmsa_tower-insitu_432_allvalid.nc","22457"
"184","UTMUR","-111.887","40.6546","co2_utmur_tower-insitu_432_allvalid.nc","68796"
"185","UTRPK","-111.9319","40.7944","co2_utrpk_tower-insitu_432_allvalid.nc","44324"
"186","UTSUG","-111.858","40.7397","co2_utsug_tower-insitu_432_allvalid.nc","79469"
"187","UTUOU","-111.8484","40.7634","co2_utuou_tower-insitu_432_allvalid.nc","115523"
"188","UUM","111.0956","44.4516","co2_uum_surface-flask_1_representative.nc","1131"
"189","VAC","-3.2139","42.8786","co2_vac_surface-insitu_431_allvalid.nc","17896"
"190","WAO","1.1219","52.9502","co2_wao_surface-insitu_13_allvalid.nc","51100"
"191","WBI","-91.3529","41.7248","co2_wbi_surface-pfp_1_allvalid.nc","2112"
"192","WGC","-121.4911","38.265","co2_wgc_surface-pfp_1_allvalid.nc","2036"
"193","WIS","35.0605","29.9646","co2_wis_surface-flask_1_representative.nc","1057"
"194","WKT","-97.3269","31.3149","co2_wkt_surface-pfp_1_allvalid.nc","2107"
"195","WLG","100.8964","36.2879","co2_wlg_surface-flask_1_representative.nc","1104"
"196","WPC","-1e+34","-1e+34","co2_wpc_shipboard-flask_1_representative.nc","263"
"197","WSA","-60.0167","43.9333","co2_wsa_surface-insitu_6_allvalid.nc","93923"
"198","XIC","-8.0176","41.9909","co2_xic_surface-insitu_431_allvalid.nc","5553"
"199","YON","123.02","24.47","co2_yon_surface-insitu_19_representative.nc","97993"
"200","ZEP","11.8883","78.9067","co2_zep_surface-insitu_56_allvalid.nc","8346"
